Core Data Product-Parameter,BENTHFL-X1SAMPTIME,BENTHFL-X1CONCTRAC,BENTHFL-X2SAMPTIME,BENTHFL-X2CONCTRAC,BENTHFL-Y1SAMPTIME,BENTHFL-Y1CONCTRAC,BENTHFL-Y2SAMPTIME,BENTHFL-Y2CONCTRAC,BENTHFL-Z1SAMPTIME,BENTHFL-Z1CONCTRAC,BENTHFL-Z1CONCCAL,BENTHFL-Z1CONCMAGN,BENTHFL-Z1CONCSODI,BENTHFL-Z1CONCPOTA,BENTHFL-Z1CONCSULF,BENTHFL-Z1CONCCHLO,BENTHFL-Z2SAMPTIME,BENTHFL-Z2CONCTRAC,BENTHFL-Z2CONCCAL,BENTHFL-Z2CONCMAGN,BENTHFL-Z2CONCSODI,BENTHFL-Z2CONCPOTA,BENTHFL-Z2CONCSULF,BENTHFL-Z2CONCCHLO,BENTHFL-Z3SAMPTIME,BENTHFL-Z3CONCTRAC,BENTHFL-Z3CONCCAL,BENTHFL-Z3CONCMAGN,BENTHFL-Z3CONCSODI,BENTHFL-Z3CONCPOTA,BENTHFL-Z3CONCSULF,BENTHFL-Z3CONCCHLO,BENTHFL-Z4SAMPTIME,BENTHFL-Z4CONCTRAC,BENTHFL-Z4CONCCAL,BENTHFL-Z4CONCMAGN,BENTHFL-Z4CONCSODI,BENTHFL-Z4CONCPOTA,BENTHFL-Z4CONCSULF,BENTHFL-Z4CONCCHLO,BENTHFL-Z5SAMPTIME,BENTHFL-Z5CONCTRAC,BENTHFL-Z5CONCCAL,BENTHFL-Z5CONCMAGN,BENTHFL-Z5CONCSODI,BENTHFL-Z5CONCPOTA,BENTHFL-Z5CONCSULF,BENTHFL-Z5CONCCHLO,BENTHFL-XFLOWTIME,BENTHFL-XFLOWRATE,BENTHFL-YFLOWTIME,BENTHFL-YFLOWRATE,BENTHFL-ZFLOWTIME,BENTHFL-ZFLOWRATE
Descriptive Name,FLOBN-M Position X1  Sample Timestamp,FLOBN-M Position X1 Tracer Concentration,FLOBN-M Position X2  Sample Timestamp,FLOBN-M Position X2 Tracer Concentration,FLOBN-M Position Y1 Sample Timestamp,FLOBN-M Position Y1 Tracer Concentration,FLOBN-M Position Y2  Sample Timestamp,FLOBN-M Position Y2 Tracer Concentration,FLOBN-M Position Z1  Sample Timestamp,FLOBN-M Position Z1 Tracer Concentration,FLOBN-M Position Z1 Calcium Concentration,FLOBN-M Position Z1 Magnesium Concentration,FLOBN-M Position Z1 Sodium Concentration,FLOBN-M Position Z1 Potassium Concentration,FLOBN-M Position Z1 Sulfate Concentration,FLOBN-M Position Z1 Chloride Concentration,FLOBN-M Position Z2 Sample Timestamp,FLOBN-M Position Z2 Tracer Concentration,FLOBN-M Position Z2 Calcium Concentration,FLOBN-M Position Z2 Magnesium Concentration,FLOBN-M Position Z2 Sodium Concentration,FLOBN-M Position Z2 Potassium Concentration,FLOBN-M Position Z2 Sulfate Concentration,FLOBN-M Position Z2 Chloride Concentration,FLOBN-M Position Z3 Sample Timestamp,FLOBN-M Position Z3 Tracer Concentration,FLOBN-M Position Z3 Calcium Concentration,FLOBN-M Position Z3 Magnesium Concentration,FLOBN-M Position Z3 Sodium Concentration,FLOBN-M Position Z3 Potassium Concentration,FLOBN-M Position Z3 Sulfate Concentration,FLOBN-M Position Z3 Chloride Concentration,FLOBN-M Position Z4 Sample Timestamp,FLOBN-M Position Z4 Tracer Concentration,FLOBN-M Position Z4 Calcium Concentration,FLOBN-M Position Z4 Magnesium Concentration,FLOBN-M Position Z4 Sodium Concentration,FLOBN-M Position Z4 Potassium Concentration,FLOBN-M Position Z4 Sulfate Concentration,FLOBN-M Position Z4 Chloride Concentration,FLOBN-M Position Z5 Sample Timestamp,FLOBN-M Position Z5 Tracer Concentration,FLOBN-M Position Z5 Calcium Concentration,FLOBN-M Position Z5 Magnesium Concentration,FLOBN-M Position Z5 Sodium Concentration,FLOBN-M Position Z5 Potassium Concentration,FLOBN-M Position Z5 Sulfate Concentration,FLOBN-M Position Z5 Chloride Concentration,FLOBN-M X-Direction Flow Timestamp,FLOBN-M X-Direction Flow Rate ,FLOBN-M Y-Direction Flow Timestamp,FLOBN-M Y-Direction Flow Rate ,FLOBN-M Z-Direction Flow Timestamp,FLOBN-M Z-Direction Flow Rate 
Units,yyyy/mm/dd hh,g/L,yyyy/mm/dd hh,g/L,yyyy/mm/dd hh,g/L,yyyy/mm/dd hh,g/L,yyyy/mm/dd hh,g/L,mM,mM,mM,mM,mM,mM,yyyy/mm/dd hh,g/L,mM,mM,mM,mM,mM,mM,yyyy/mm/dd hh,g/L,mM,mM,mM,mM,mM,mM,yyyy/mm/dd hh,g/L,mM,mM,mM,mM,mM,mM,yyyy/mm/dd hh,g/L,mM,mM,mM,mM,mM,mM,yyyy/mm/dd hh,cm/yr,yyyy/mm/dd hh,cm/yr,yyyy/mm/dd hh,cm/yr
Format,GMT Date and Time,Floating Point,GMT Date and Time,Floating Point,GMT Date and Time,Floating Point,GMT Date and Time,Floating Point,GMT Date and Time,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,GMT Date and Time,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,GMT Date and Time,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,GMT Date and Time,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,GMT Date and Time,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,GMT Date and Time,Floating Point,GMT Date and Time,Floating Point,GMT Date and Time,Floating Point
Significant Digits,At best - Resolution of hours,tbd,At best - Resolution of hours,tbd,At best - Resolution of hours,tbd,At best - Resolution of hours,tbd,At best - Resolution of hours,tbd,tbd,tbd,tbd,tbd,tbd,tbd,At best - Resolution of hours,tbd,tbd,tbd,tbd,tbd,tbd,tbd,At best - Resolution of hours,tbd,tbd,tbd,tbd,tbd,tbd,tbd,At best - Resolution of hours,tbd,tbd,tbd,tbd,tbd,tbd,tbd,At best - Resolution of hours,tbd,tbd,tbd,tbd,tbd,tbd,tbd,At best - Resolution of hours,tbd,At best - Resolution of hours,tbd,At best - Resolution of hours,tbd
,2013/06/12 08,397.35,2013/06/12 08,392.24,2013/06/12 08,10.37,2013/06/12 08,392.24,2013/06/12 08,392.24,26.82,26.82,26.82,26.82,26.82,26.82,2013/06/12 08,392.24,26.82,26.82,26.82,26.82,26.82,26.82,2013/06/12 08,392.24,26.82,26.82,26.82,26.82,26.82,26.82,2013/06/12 08,392.24,26.82,26.82,26.82,26.82,26.82,26.82,2013/06/12 08,392.24,26.82,26.82,26.82,26.82,26.82,26.82,2013/06/12 08,26.218,2013/06/12 08,45.8815,2013/06/12 08,131.09
,2013/06/14 10,392.24,2013/06/14 13,392.6,2013/06/14 06,10.24,2013/06/14 04,392.6,2013/06/14 07,392.6,26.48,26.48,26.48,26.48,26.48,26.48,2013/06/14 10,392.6,26.48,26.48,26.48,26.48,26.48,26.48,2013/06/16 10,392.6,26.48,26.48,26.48,26.48,26.48,26.48,2013/06/14 07,392.6,26.48,26.48,26.48,26.48,26.48,26.48,2013/06/14 09,392.6,26.48,26.48,26.48,26.48,26.48,26.48,2013/06/14 08,8.966,2013/06/14 16,15.6905,2013/06/14 04,44.83
,2013/06/16 11,392.6,2013/06/16 18,394.29,2013/06/16 04,10.25,2013/06/15 23,394.29,2013/06/16 06,394.29,26.5,26.5,26.5,26.5,26.5,26.5,2013/06/16 12,394.29,26.5,26.5,26.5,26.5,26.5,26.5,2013/06/20 12,394.29,26.5,26.5,26.5,26.5,26.5,26.5,2013/06/16 05,394.29,26.5,26.5,26.5,26.5,26.5,26.5,2013/06/16 09,394.29,26.5,26.5,26.5,26.5,26.5,26.5,2013/06/16 08,9.402,2013/06/16 23,16.4535,2013/06/15 23,47.01
,2013/06/18 12,394.29,2013/06/18 23,396.91,2013/06/18 01,10.29,2013/06/17 18,396.91,2013/06/18 05,396.91,26.61,26.61,26.61,26.61,26.61,26.61,2013/06/18 14,396.91,26.61,26.61,26.61,26.61,26.61,26.61,2013/06/24 14,396.91,26.61,26.61,26.61,26.61,26.61,26.61,2013/06/18 03,396.91,26.61,26.61,26.61,26.61,26.61,26.61,2013/06/18 10,396.91,26.61,26.61,26.61,26.61,26.61,26.61,2013/06/18 07,12.182,2013/06/19 06,21.3185,2013/06/17 18,60.91
,2013/06/20 13,396.91,2013/06/21 04,395.56,2013/06/19 23,10.36,2013/06/19 13,395.56,2013/06/20 04,395.56,26.79,26.79,26.79,26.79,26.79,26.79,2013/06/20 16,395.56,26.79,26.79,26.79,26.79,26.79,26.79,2013/06/28 15,395.56,26.79,26.79,26.79,26.79,26.79,26.79,2013/06/20 02,395.56,26.79,26.79,26.79,26.79,26.79,26.79,2013/06/20 10,395.56,26.79,26.79,26.79,26.79,26.79,26.79,2013/06/20 07,22.542,2013/06/21 13,39.4485,2013/06/19 13,112.71
,2013/06/22 14,395.56,2013/06/23 08,395.73,2013/06/21 20,10.32,2013/06/21 08,395.73,2013/06/22 02,395.73,26.7,26.7,26.7,26.7,26.7,26.7,2013/06/22 18,395.73,26.7,26.7,26.7,26.7,26.7,26.7,2013/07/02 17,395.73,26.7,26.7,26.7,26.7,26.7,26.7,2013/06/22 00,395.73,26.7,26.7,26.7,26.7,26.7,26.7,2013/06/22 11,395.73,26.7,26.7,26.7,26.7,26.7,26.7,2013/06/22 06,15.68,2013/06/23 20,27.44,2013/06/21 08,78.4
