Parameter,Vent-Instrument,Start Time,Stop Time,Port,Volume Pumped,Lat,Lon,Depth,T,pH25_C,Alkalinity,H2S,Si,Ammonia,Chloride,Sulfate,Na,K,Mg,Ca,Bromide,Fe,Mn,Li,Sr,B,Rb,Cs,Sr,Ba,Co,Ni,Cu,Zn,Mo,Ag,Cd,Ti,Al,Pb,V,U,Y,Gd
Unit,NaN,mm/dd/yyyy hh:mm,mm/dd/yyyy hh:mm,NaN,mL,dec.deg,dec.deg,m,deg Celsius,NaN,meq/kg,mmol/kg,mmol/kg,mmol/kg,mmol/kg,mmol/kg,mmol/kg,mmol/kg,mmol/kg,mmol/kg,umol/kg,umol/kg,umol/kg,umol/kg,umol/kg,umol/kg,umol/kg,nmol/kg,umol/kg,nmol/kg,nmol/kg,nmol/kg,nmol/kg,nmol/kg,nmol/kg,nmol/kg,nmol/kg,nmol/kg,nmol/kg,nmol/kg,nmol/kg,nmol/kg,nmol/kg,nmol/kg
Method,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,inst avg,ISE,elec.titn.,MBC,SiBC,Indo,IC,IC,IC,IC,IC,IC,IC,ICPAES,ICPAES,IC or FAE,ICPAES,ICPAES,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS,ICPMS
Precision (±1s),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.05,2%,5%,3%,3%,3%,2%,0.3%,5%,0.4%,0.5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%
Lab,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,in-situ,shipboard,shipboard,Butterfield,Wheat:MLML,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Butterfield,Wheat,Wheat,Wheat,Wheat
Sample,Mushroom-OSMOI,09/12/2013 00:00,09/13/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,106.3,4.2,-0.27,4.7, 17.5,576,576,2.47,485,16.0,3.8,33.1,851,2197,477,797,   114,   489,9.2,102,183.1,199.8,133.9,176.0,123.0,194.4,165.3,190.9,147.6,171.4,101.3,174.3,116.6,111.0,150.7,195.8
Sample,Mushroom-OSMOI,09/13/2013 00:00,09/14/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,97.9,7.6,-0.32,5.0, 18.0,579,579,1.04,485,16.6,2.1,33.8,851,2466,486,840,   117,   535,9.3,105,135.7,124.3,112.0,176.0,139.5,108.5,170.2,127.6,105.5,118.2,186.9,125.2,151.9,114.6,121.4,170.8
Sample,Mushroom-OSMOI,09/14/2013 00:00,09/15/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,98.6,5.9,-0.17,5.6, 18.5,580,580,0.85,486,16.3,1.7,34.5,940,2293,499,834,   116,   513,9.5,102,140.7,178.5,129.0,156.5,128.1,123.8,192.2,120.9,137.9,106.3,193.3,151.2,161.1,104.1,191.3,144.1
Sample,Mushroom-OSMOI,09/15/2013 00:00,09/16/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,104.4,6.0,-0.23,6.0, 18.7,580,580,0.83,485,17.5,1.6,34.0,878,2517,495,880,   121,   580,9.9,99,105.5,199.8,189.8,135.5,146.2,186.3,128.2,150.9,128.3,107.8,185.1,180.9,188.2,120.5,199.8,171.2
Sample,Mushroom-OSMOI,09/16/2013 00:00,09/17/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,109.6,3.8,-0.29,5.1, 18.1,573,573,1.24,476,17.3,2.8,33.7,920,2976,658,857,   121,   513,8.8,94.1,156.8,101.2,197.7,183.9,186.0,139.0,142.6,165.3,179.6,112.3,161.3,106.8,184.5,122.1,175.7,148.9
Sample,Mushroom-OSMOI,09/17/2013 00:00,09/18/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,96.9,3.8,-1.56,6.1, 19.1,580,580,1.10,486,15.6,2.4,32.4,865,3644,700,781,   109,   504,8.8,99,164.5,149.4,197.8,160.1,176.7,184.0,104.6,179.1,173.1,104.2,120.2,172.7,107.6,142.7,104.1,197.6
Sample,Mushroom-OSMOI,09/18/2013 00:00,09/19/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,99.6,5.3,-0.93,5.2, 18.4,573,573,1.77,480,17.1,2.2,34.2,852,2154,502,865,   124,   575,9.5,107,114.1,149.8,153.1,123.3,191.8,110.3,147.5,150.8,186.1,146.3,175.4,127.3,188.5,167.8,163.5,130.9
Sample,Mushroom-OSMOI,09/19/2013 00:00,09/20/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,100.6,3.7,-0.73,5.0, 17.4,571,571,4.34,480,16.1,3.7,35.0,927,2147,488,805,   119,   517,9.3,104,186.9,105.1,121.1,151.4,167.2,109.0,157.7,126.7,105.8,137.2,117.1,183.4,171.1,155.9,132.3,109.3
Sample,Mushroom-OSMOI,09/20/2013 00:00,09/21/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,98.3,4.3,-0.47,6.2, 21.1,583,583,0.82,491,16.3,1.5,33.2,930,2849,700,822,   111,   537,9.6,98,128.4,131.3,146.2,190.6,160.9,174.7,134.3,192.0,112.1,198.0,158.3,185.8,196.6,149.9,196.3,147.3
Sample,Mushroom-OSMOI,09/21/2013 00:00,09/22/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,100.0,5.1,-0.57,5.9, 20.9,582,582,1.14,490,16.0,2.0,33.2,934,2748,688,802,   109,   506,9.3,102,195.5,115.8,183.5,102.5,114.6,145.0,197.9,140.2,156.7,124.9,195.7,172.0,192.5,175.2,151.5,190.1
Sample,Mushroom-OSMOI,09/22/2013 00:00,09/23/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,100.9,7.1,-0.37,5.1, 17.6,592,592,4.07,497,16.8,3.0,36.4,946,2782,636,827,   126,   558,9.7,105,112.3,168.3,166.0,104.9,129.5,125.3,150.7,176.5,170.9,127.2,102.1,156.6,150.9,181.5,124.5,164.9
Sample,Mushroom-OSMOI,09/23/2013 00:00,09/24/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,92.5,4.1,-0.43,5.1, 19.6,588,588,1.43,494,16.0,2.9,33.6,933,2817,639,800,   113,   502,8.9,98,165.1,113.9,184.3,145.3,118.5,174.3,140.8,174.8,122.8,140.1,116.1,198.8,136.9,107.6,166.9,172.4
Sample,Mushroom-OSMOI,09/24/2013 00:00,09/25/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,97.0,6.1,2.09,0.0018,  1.17,538,538,27.02,460,10.3,50.7,10.6,847,84,32,33,    91,   434,1.8,4.9,118.4,157.1,176.7,104.5,184.0,140.5,171.4,180.5,127.5,158.0,118.4,112.1,177.2,120.1,156.3,182.5
Sample,Mushroom-OSMOI,09/25/2013 00:00,09/26/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,99.9,4.7,-0.28,5.3, 19.9,583,583,1.07,489,17.0,1.8,33.8,902,2435,534,868,   120,   570,8.0,90,193.8,176.9,198.1,170.6,183.1,151.0,167.8,105.3,140.7,138.9,120.1,120.4,177.2,195.0,177.2,172.5
Sample,Mushroom-OSMOI,09/26/2013 00:00,09/27/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,102.2,5.0,-0.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142.8,124.2,107.8,164.1,193.9,167.5,110.9,125.7,100.6,105.8,198.7,124.1,108.2,127.6,179.9,107.6
Sample,Mushroom-OSMOI,09/27/2013 00:00,09/28/2013 23:59,n/a,n/a,45.926213,-129.978992,-1520,91.0,4.7,-0.30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,167.6,198.9,113.7,153.3,104.8,151.5,115.4,174.3,153.1,191.1,181.5,125.6,182.2,196.4,162.6,190.2
