DO1237201_004Du561D2A81_07_8AD6!4831	465	368.646	97.449	7.093	33.689	33.689	41.863	8.173	903.0	913.8	640.9
DO1237201_004Du5623FA41_A1_156F!4831	465	370.383	97.683	7.000	33.681	33.681	41.850	8.169	903.0	914.5	643.7
DO1237201_004Du56243281_C7_1678!4831	465	369.851	97.496	6.981	33.708	33.708	41.877	8.168	904.0	914.8	644.3
DO1237201_004Du56246AC1_ED_CF54!4831	465	370.957	97.767	6.972	33.676	33.676	41.843	8.167	902.8	914.9	644.5
DO1237201_004Du5624A301_13_F8DC!4831	465	370.753	97.661	6.951	33.694	33.694	41.861	8.167	903.5	915.0	645.2
DO1237201_004Du5624DB41_39_C5A6!4831	465	370.177	97.426	6.917	33.731	33.731	41.898	8.167	905.0	915.5	646.2
DO1237201_004Du56251381_5F_772D!4831	465	370.931	97.610	6.911	33.710	33.710	41.876	8.166	904.1	915.6	646.4
DO1237201_004Du5625F481_F7_2801!4831	465	369.894	97.475	6.968	33.714	33.714	41.880	8.166	904.2	914.8	644.7
DO1237201_004Du56262CC1_1D_6948!4831	465	369.795	97.458	6.971	33.715	33.715	41.883	8.168	904.3	914.7	644.6
DO1237201_004Du56266501_43_655E!4831	465	370.681	97.562	6.918	33.714	33.714	41.880	8.166	904.3	915.4	646.2
DO1237201_004Du56269D41_69_5C52!4831	465	371.163	97.562	6.866	33.726	33.726	41.890	8.164	904.8	915.9	647.7
DO1237201_004Du5626D581_8F_3830!4831	465	371.029	97.540	6.871	33.727	33.727	41.892	8.165	904.9	915.9	647.6
DO1237201_004Du56270DC1_B5_445D!4831	465	371.077	97.565	6.876	33.723	33.723	41.886	8.163	904.7	915.8	647.4
DO1237201_004Du56274601_DB_47A8!4831	465	372.949	97.416	6.614	33.800	33.800	41.961	8.161	907.9	919.1	655.2
DO1237201_004Du56277E41_01_5A7A!4831	465	371.876	97.265	6.667	33.807	33.807	41.969	8.162	908.1	918.4	653.7
DO1237201_004Du5627B681_27_9661!4831	465	371.775	97.424	6.743	33.770	33.770	41.931	8.161	906.6	917.5	651.4
DO1237201_004Du5627EEC1_4D_A7E1!4831	465	374.216	97.697	6.593	33.770	33.770	41.928	8.158	906.9	919.5	655.9
DO1237201_004Du56282701_73_9B4C!4831	465	369.478	97.076	6.848	33.791	33.791	41.954	8.163	907.2	916.2	648.3
DO1237201_004Du56285F41_99_1A8E!4831	465	369.298	97.029	6.848	33.796	33.796	41.958	8.162	907.3	916.2	648.3
DO1237201_004Du56289781_BF_12A4!4831	465	369.188	97.082	6.882	33.782	33.782	41.945	8.162	906.8	915.9	647.2
DO1237201_004Du5628CFC1_E5_EEFB!4831	465	370.348	97.337	6.861	33.755	33.755	41.919	8.164	905.9	915.9	647.9
DO1237201_004Du56290801_0B_8B4D!4831	465	371.423	97.395	6.769	33.768	33.768	41.930	8.162	906.4	916.9	650.6
DO1237201_004Du5629E901_A3_B246!4831	465	370.797	97.192	6.753	33.797	33.797	41.957	8.160	907.5	917.2	651.1
DO1237201_004Du562A2141_C9_CC11!4831	465	370.816	97.148	6.733	33.807	33.807	41.967	8.160	907.9	917.4	651.7
DO1237201_004Du562A5981_EF_2DE7!4831	465	371.520	97.188	6.674	33.815	33.815	41.974	8.159	908.3	918.1	653.5
DO1237201_004Du562A91C1_15_5579!4831	465	371.441	97.190	6.683	33.813	33.813	41.973	8.160	908.3	918.1	653.2
DO1237201_004Du562ACA01_3B_6824!4831	465	371.156	97.134	6.690	33.818	33.818	41.978	8.160	908.4	917.9	653.0
DO1237201_004Du562B0241_61_546A!4831	465	372.029	97.148	6.602	33.836	33.836	41.994	8.157	909.1	919.0	655.6
DO1237201_004Du562B3A81_87_F086!4831	465	370.503	96.750	6.603	33.886	33.886	42.044	8.158	911.1	919.1	655.6
DO1237201_004Du562BAB01_D3_5964!4831	465	371.629	96.929	6.555	33.874	33.874	42.029	8.155	910.6	919.5	657.0
DO1237201_004Du562C1B81_1F_8912!4831	465	373.086	97.153	6.492	33.860	33.860	42.016	8.156	910.3	920.3	658.9
DO1237201_004Du562D34C1_DD_C522!4831	465	372.707	97.005	6.471	33.883	33.883	42.036	8.153	911.0	920.5	659.5
DO1237201_004Du562D6D01_03_11F3!4831	465	372.062	96.881	6.489	33.895	33.895	42.048	8.153	911.5	920.3	659.0
DO1237201_004Du562DA541_29_1B80!4831	465	371.394	96.687	6.481	33.921	33.921	42.074	8.152	912.3	920.4	659.2
DO1237201_004Du562DDD81_4F_A25E!4831	465	372.504	96.926	6.460	33.896	33.896	42.048	8.152	911.7	920.6	659.8
DO1237201_004Du562E15C1_75_92F7!4831	465	372.626	96.932	6.450	33.898	33.898	42.051	8.154	911.8	920.7	660.1
DO1237201_004Du562E4E01_9B_35F4!4831	465	372.252	96.852	6.457	33.906	33.906	42.058	8.152	912.0	920.7	659.9
DO1237201_004Du562E8641_C1_E02E!4831	465	372.795	96.955	6.441	33.897	33.897	42.048	8.151	911.6	920.8	660.4
DO1237201_004Du562EBE81_E7_F23F!4831	465	372.599	96.934	6.454	33.896	33.896	42.047	8.151	911.6	920.7	660.0
DO1237201_004Du562EF6C1_0D_8C77!4831	465	372.789	96.963	6.445	33.895	33.895	42.046	8.151	911.6	920.7	660.3
DO1237201_004Du562F2F01_33_4678!4831	465	373.757	97.048	6.377	33.899	33.899	42.049	8.149	911.9	921.7	662.3
DO1237201_004Du562F6741_59_28AA!4831	465	373.617	97.026	6.383	33.901	33.901	42.050	8.150	911.8	921.5	662.1
